,true_value,predicted_value,is_correct
175,1,1,1
176,3,4,0
177,0,0,1
178,9,5,0
179,1,1,1
180,0,0,1
181,9,7,0
182,3,6,0
183,6,6,1
184,7,7,1
185,9,4,0
186,9,4,0
187,4,4,1
188,4,0,0
189,7,4,0
190,1,1,1
191,2,2,1
192,1,1,1
193,6,6,1
194,3,3,1
195,2,2,1
196,8,9,0
197,3,3,1
198,6,0,0
199,1,1,1
200,1,1,1
201,0,3,0
202,2,2,1
203,9,4,0
204,2,2,1
205,4,6,0
206,0,3,0
207,7,7,1
208,9,9,1
209,8,5,0
210,4,4,1
211,1,4,0
212,8,7,0
213,4,6,0
214,1,1,1
215,3,3,1
216,1,0,0
217,6,6,1
218,7,7,1
219,2,6,0
220,8,8,1
221,5,5,1
222,2,2,1
223,0,6,0
224,7,7,1
225,7,7,1
226,6,0,0
227,2,2,1
228,7,7,1
229,0,6,0
230,7,7,1
231,8,8,1
232,9,9,1
233,2,4,0
234,9,9,1
235,0,0,1
236,5,5,1
237,1,1,1
238,4,6,0
239,4,4,1
240,5,5,1
241,6,6,1
242,9,9,1
243,2,4,0
244,6,2,0
245,8,7,0
246,6,6,1
247,4,4,1
248,2,2,1
249,2,2,1
250,9,9,1
251,7,4,0
252,6,3,0
253,5,4,0
254,5,4,0
255,2,4,0
256,8,4,0
257,5,5,1
258,2,4,0
259,3,3,1
260,0,0,1
261,4,0,0
262,8,5,0
263,0,0,1
264,0,0,1
265,6,4,0
266,3,3,1
267,8,9,0
268,9,8,0
269,6,6,1
270,1,1,1
271,3,6,0
272,0,6,0
273,2,4,0
274,3,3,1
275,0,0,1
276,8,4,0
277,3,3,1
278,7,7,1
279,4,2,0
280,0,6,0
281,1,3,0
282,6,2,0
283,3,3,1
284,0,6,0
285,6,4,0
286,6,6,1
287,7,7,1
288,5,8,0
289,4,3,0
290,5,2,0
291,9,5,0
292,5,5,1
293,6,0,0
294,5,5,1
295,5,5,1
296,1,3,0
297,9,9,1
298,8,8,1
299,8,3,0
300,3,3,1
301,3,3,1
302,6,4,0
303,8,8,1
304,0,6,0
305,0,6,0
306,2,6,0
307,9,9,1
308,7,5,0
309,7,8,0
310,1,1,1
311,3,3,1
312,6,2,0
313,4,0,0
314,2,6,0
315,4,4,1
316,9,7,0
317,1,1,1
318,6,6,1
319,4,6,0
320,8,5,0
321,2,6,0
322,6,6,1
323,5,5,1
324,4,6,0
325,6,6,1
326,7,7,1
327,7,7,1
328,7,7,1
329,3,3,1
330,3,0,0
331,7,9,0
332,0,6,0
333,7,7,1
334,1,1,1
335,3,3,1
336,7,7,1
337,2,6,0
338,2,2,1
339,3,3,1
340,4,6,0
341,0,0,1
342,3,3,1
343,1,1,1
344,6,0,0
345,1,1,1
346,9,9,1
347,4,6,0
348,9,9,1
349,9,9,1
350,1,1,1
351,7,7,1
352,8,4,0
353,3,4,0
354,6,3,0
355,0,6,0
356,2,2,1
357,4,6,0
358,8,4,0
359,0,6,0
360,1,3,0
361,2,2,1
362,2,6,0
363,4,6,0
364,4,2,0
365,7,7,1
366,3,3,1
367,2,4,0
368,2,2,1
369,5,5,1
370,0,0,1
371,7,7,1
372,9,9,1
373,4,4,1
374,0,0,1
375,9,9,1
376,3,3,1
377,9,9,1
378,4,3,0
379,2,2,1
380,5,5,1
381,0,0,1
382,2,0,0
383,3,3,1
384,5,5,1
385,8,8,1
386,1,1,1
387,6,2,0
388,2,2,1
389,6,2,0
390,6,2,0
391,4,6,0
392,9,9,1
393,5,5,1
394,2,4,0
395,0,0,1
396,4,4,1
397,6,6,1
398,1,1,1
399,2,6,0
400,0,0,1
401,9,8,0
402,7,7,1
403,0,6,0
404,4,4,1
405,4,4,1
406,6,4,0
407,6,4,0
408,2,2,1
409,1,3,0
410,0,0,1
411,6,4,0
412,7,7,1
413,2,0,0
414,9,5,0
415,4,3,0
416,2,6,0
417,1,3,0
418,5,3,0
419,4,2,0
420,5,8,0
421,3,0,0
422,8,8,1
423,5,5,1
424,8,4,0
425,4,4,1
426,4,6,0
427,8,8,1
428,9,9,1
429,8,4,0
430,6,0,0
431,2,2,1
432,4,4,1
433,4,6,0
434,2,4,0
435,4,6,0
436,1,1,1
437,6,6,1
438,1,1,1
439,3,3,1
440,0,0,1
441,9,9,1
442,8,4,0
443,8,5,0
444,6,6,1
445,5,9,0
446,3,3,1
447,1,1,1
448,9,9,1
449,5,7,0
450,3,3,1
451,3,3,1
452,0,6,0
453,1,1,1
454,0,2,0
455,2,2,1
456,9,9,1
457,2,4,0
458,0,0,1
459,6,6,1
460,3,3,1
461,4,2,0
462,2,4,0
463,0,6,0
464,0,0,1
465,3,3,1
466,3,3,1
467,8,8,1
468,2,6,0
469,8,8,1
470,9,9,1
471,4,4,1
472,0,0,1
473,7,8,0
474,6,0,0
475,4,6,0
476,4,3,0
477,9,5,0
478,2,8,0
479,9,9,1
480,5,7,0
481,9,9,1
482,3,3,1
483,7,4,0
484,5,5,1
485,7,4,0
486,8,8,1
487,1,1,1
488,0,0,1
489,0,0,1
490,3,6,0
491,4,6,0
492,8,8,1
493,9,5,0
494,7,7,1
495,9,4,0
496,1,1,1
497,2,2,1
498,7,7,1
499,0,3,0
500,2,6,0
501,0,0,1
502,5,9,0
503,7,9,0
504,1,1,1
505,8,8,1
506,2,4,0
507,2,2,1
508,2,2,1
509,2,2,1
510,4,4,1
511,2,6,0
512,6,0,0
513,1,3,0
514,9,9,1
515,8,5,0
516,5,5,1
517,1,4,0
518,9,9,1
519,1,1,1
520,2,2,1
521,8,9,0
522,3,3,1
523,8,4,0
524,9,9,1
525,2,4,0
526,4,6,0
527,2,6,0
528,8,8,1
529,8,4,0
530,2,2,1
531,0,6,0
532,5,5,1
533,8,8,1
534,8,8,1
535,5,7,0
536,3,3,1
537,9,9,1
538,4,4,1
539,3,3,1
540,4,6,0
541,4,3,0
542,5,7,0
543,1,1,1
544,0,3,0
545,1,1,1
546,2,6,0
547,0,6,0
548,6,2,0
549,9,9,1
550,6,0,0
551,1,3,0
552,5,7,0
553,1,3,0
554,1,3,0
555,1,1,1
556,9,9,1
557,3,4,0
558,4,2,0
559,5,5,1
560,3,1,0
561,6,3,0
562,6,5,0
563,6,3,0
564,4,4,1
565,6,0,0
566,0,0,1
567,5,5,1
568,8,8,1
569,3,0,0
570,3,4,0
571,4,4,1
572,6,6,1
573,7,7,1
574,7,7,1
575,8,7,0
576,9,9,1
577,0,0,1
578,3,3,1
579,8,4,0
580,7,7,1
581,6,3,0
582,7,7,1
583,9,9,1
584,3,3,1
585,4,2,0
586,6,3,0
587,6,4,0
588,5,4,0
589,0,6,0
590,1,1,1
591,1,1,1
592,5,5,1
593,9,9,1
594,4,3,0
595,6,6,1
596,5,4,0
597,7,7,1
598,8,8,1
599,1,1,1
600,2,6,0
601,9,0,0
602,7,4,0
603,7,7,1
604,1,1,1
605,0,0,1
606,9,9,1
607,3,4,0
608,2,6,0
609,9,9,1
610,0,0,1
611,7,7,1
612,6,3,0
613,8,8,1
614,2,2,1
615,7,7,1
616,0,3,0
617,2,6,0
618,3,0,0
619,8,8,1
620,2,2,1
621,2,2,1
622,6,8,0
623,9,9,1
624,3,4,0
625,0,0,1
626,7,5,0
627,8,7,0
628,6,8,0
629,2,6,0
630,9,9,1
631,4,4,1
632,2,6,0
633,6,6,1
634,6,2,0
635,8,5,0
636,0,0,1
637,4,3,0
638,4,0,0
639,4,2,0
640,7,9,0
641,5,5,1
642,8,8,1
643,4,4,1
644,9,9,1
645,1,1,1
646,0,6,0
647,5,5,1
648,4,4,1
649,4,4,1
650,4,4,1
651,0,0,1
652,0,0,1
653,4,4,1
654,5,1,0
655,6,6,1
656,0,0,1
657,4,4,1
658,5,5,1
659,4,4,1
660,1,1,1
661,3,4,0
662,1,1,1
663,1,4,0
664,6,2,0
665,4,2,0
666,3,3,1
667,8,7,0
668,2,2,1
669,8,5,0
670,2,6,0
671,7,9,0
672,0,4,0
673,4,6,0
674,0,0,1
675,8,8,1
676,5,5,1
677,0,0,1
678,8,5,0
679,2,2,1
680,9,4,0
681,0,6,0
682,8,8,1
683,9,9,1
684,6,6,1
685,4,3,0
686,2,2,1
687,9,9,1
688,3,2,0
689,4,6,0
690,5,5,1
691,0,0,1
692,9,9,1
693,5,5,1
694,3,0,0
695,6,6,1
696,6,6,1
697,8,4,0
698,3,3,1
699,3,3,1
700,8,8,1
701,1,3,0
702,4,4,1
703,0,0,1
704,9,9,1
705,7,4,0
706,9,4,0
707,4,6,0
708,8,4,0
709,9,9,1
710,1,1,1
711,6,0,0
712,7,7,1
713,3,4,0
714,0,0,1
715,2,4,0
716,6,2,0
717,7,7,1
718,1,1,1
719,0,5,0
720,0,3,0
721,8,2,0
722,5,7,0
723,2,4,0
724,6,6,1
725,6,4,0
726,6,6,1
727,4,4,1
728,1,1,1
729,5,4,0
730,9,7,0
731,0,0,1
732,2,3,0
733,1,1,1
734,6,0,0
735,5,4,0
736,0,0,1
737,0,0,1
738,3,4,0
739,3,3,1
740,3,3,1
741,8,7,0
742,1,1,1
743,1,1,1
744,8,7,0
745,5,5,1
746,7,7,1
747,7,4,0
748,8,4,0
749,7,7,1
750,2,4,0
751,0,4,0
752,7,5,0
753,3,6,0
754,8,8,1
755,0,0,1
756,9,4,0
757,7,7,1
758,6,4,0
759,1,4,0
760,2,4,0
761,6,2,0
762,4,6,0
763,8,7,0
764,0,0,1
765,6,0,0
766,3,3,1
767,6,4,0
768,8,8,1
769,4,2,0
770,0,0,1
771,8,8,1
772,9,5,0
773,2,2,1
774,4,3,0
775,5,8,0
776,9,9,1
777,1,3,0
778,4,6,0
779,4,0,0
780,9,4,0
781,2,2,1
782,1,3,0
783,7,7,1
784,9,4,0
785,5,5,1
786,8,8,1
787,1,3,0
788,7,9,0
789,7,7,1
790,1,3,0
791,1,1,1
792,1,1,1
793,6,6,1
794,9,9,1
795,5,5,1
796,3,3,1
797,8,4,0
798,4,6,0
799,2,4,0
800,7,9,0
801,4,6,0
802,8,8,1
803,3,3,1
804,2,4,0
805,4,2,0
806,4,2,0
807,7,7,1
808,1,1,1
809,4,3,0
810,9,9,1
811,3,4,0
812,5,5,1
813,8,8,1
814,5,5,1
815,4,4,1
816,7,9,0
817,2,2,1
818,8,8,1
819,5,5,1
820,9,9,1
821,3,3,1
822,3,3,1
823,6,6,1
824,7,4,0
825,1,1,1
826,7,7,1
827,3,3,1
828,5,7,0
829,4,4,1
830,4,2,0
831,5,5,1
832,8,8,1
833,3,3,1
834,7,7,1
835,1,1,1
836,2,4,0
837,6,4,0
838,1,1,1
839,9,9,1
840,8,4,0
841,2,2,1
842,7,7,1
843,1,1,1
844,3,3,1
845,7,7,1
846,5,5,1
847,9,4,0
848,9,5,0
849,1,3,0
850,8,9,0
851,2,2,1
852,5,8,0
853,7,7,1
854,1,1,1
855,9,9,1
856,8,4,0
857,1,3,0
858,0,0,1
859,0,5,0
860,6,6,1
861,1,1,1
862,7,7,1
863,1,3,0
864,1,1,1
865,5,5,1
866,7,7,1
867,1,1,1
868,5,5,1
869,2,2,1
870,2,4,0
871,3,0,0
872,3,3,1
873,1,3,0
874,1,1,1
875,4,6,0
876,9,9,1
877,4,2,0
878,3,3,1
879,7,7,1
880,7,4,0
881,0,8,0
882,8,8,1
883,9,9,1
884,9,9,1
885,6,4,0
886,1,1,1
887,3,5,0
888,4,4,1
889,0,6,0
890,0,3,0
891,5,5,1
892,9,9,1
893,2,2,1
894,0,4,0
895,5,5,1
896,5,5,1
897,1,1,1
898,5,7,0
899,7,9,0
900,8,4,0
901,7,7,1
902,5,4,0
903,3,0,0
904,6,6,1
905,4,2,0
906,0,0,1
907,4,2,0
908,0,6,0
909,6,2,0
910,0,0,1
911,2,2,1
912,5,5,1
913,5,5,1
914,1,1,1
915,2,2,1
916,0,0,1
917,9,9,1
918,3,3,1
919,7,7,1
920,8,7,0
921,6,2,0
922,8,8,1
923,3,0,0
924,4,2,0
925,7,7,1
926,0,0,1
927,7,5,0
928,4,3,0
929,8,4,0
930,0,8,0
931,3,3,1
932,4,3,0
933,4,4,1
934,3,3,1
935,4,6,0
936,9,9,1
937,0,0,1
938,6,6,1
939,4,3,0
940,9,7,0
941,1,1,1
942,8,8,1
943,1,1,1
944,7,7,1
945,5,3,0
946,5,7,0
947,6,6,1
948,0,0,1
949,2,2,1
950,1,1,1
951,0,6,0
952,5,5,1
953,4,2,0
954,0,6,0
955,0,0,1
956,6,0,0
957,7,7,1
958,5,4,0
959,0,6,0
960,3,0,0
961,5,5,1
962,9,9,1
963,6,4,0
964,8,4,0
965,0,6,0
966,6,8,0
967,4,6,0
968,6,6,1
969,2,2,1
970,9,4,0
971,6,4,0
972,7,7,1
973,7,7,1
974,1,1,1
975,4,6,0
976,2,6,0
977,6,4,0
978,5,5,1
979,3,3,1
980,9,9,1
981,9,6,0
982,8,8,1
983,8,8,1
984,3,3,1
985,0,3,0
986,2,2,1
987,4,4,1
988,6,4,0
989,6,0,0
990,3,3,1
991,2,2,1
992,3,3,1
993,5,7,0
994,4,2,0
995,9,9,1
996,3,3,1
997,4,2,0
998,7,4,0
999,7,7,1
1000,0,6,0
1001,3,3,1
1002,5,5,1
1003,5,4,0
1004,6,2,0
1005,0,4,0
1006,5,5,1
1007,9,4,0
1008,6,0,0
1009,3,3,1
1010,7,4,0
1011,5,3,0
1012,1,1,1
1013,9,4,0
1014,8,4,0
1015,8,4,0
1016,9,4,0
1017,9,9,1
1018,2,6,0
1019,7,7,1
1020,2,2,1
1021,2,2,1
1022,3,4,0
1023,8,4,0
1024,7,4,0
1025,6,6,1
1026,4,6,0
1027,5,5,1
1028,4,6,0
1029,3,4,0
1030,6,0,0
1031,1,1,1
1032,4,4,1
1033,9,9,1
1034,3,3,1
1035,1,1,1
1036,6,6,1
1037,5,5,1
1038,0,0,1
1039,5,4,0
1040,7,7,1
1041,5,5,1
1042,2,6,0
1043,3,1,0
1044,3,3,1
1045,9,4,0
1046,6,6,1
1047,3,3,1
1048,6,0,0
1049,0,0,1
1050,4,6,0
1051,5,3,0
1052,0,0,1
1053,4,4,1
1054,9,9,1
1055,4,4,1
1056,6,0,0
1057,3,3,1
1058,6,4,0
1059,7,9,0
1060,0,0,1
1061,2,2,1
1062,1,1,1
1063,1,1,1
1064,4,4,1
1065,4,6,0
1066,8,8,1
1067,5,5,1
1068,9,9,1
1069,0,0,1
1070,1,0,0
1071,6,6,1
1072,5,5,1
1073,1,1,1
1074,4,8,0
1075,4,4,1
1076,8,3,0
1077,4,2,0
1078,7,7,1
1079,7,4,0
1080,3,3,1
1081,8,8,1
1082,1,0,0
1083,1,1,1
1084,9,9,1
1085,8,8,1
1086,1,1,1
1087,3,3,1
1088,3,3,1
1089,7,7,1
1090,5,5,1
1091,1,6,0
1092,5,5,1
1093,7,4,0
1094,8,8,1
1095,9,4,0
1096,6,6,1
1097,3,0,0
1098,5,4,0
1099,8,8,1
1100,4,2,0
1101,4,0,0
1102,3,3,1
1103,8,9,0
1104,4,4,1
1105,5,5,1
1106,5,5,1
1107,6,2,0
1108,7,4,0
1109,1,1,1
1110,5,5,1
1111,0,3,0
1112,5,5,1
1113,4,0,0
1114,8,8,1
1115,6,0,0
1116,2,2,1
1117,1,1,1
1118,1,1,1
1119,7,7,1
1120,9,9,1
1121,6,6,1
1122,2,2,1
1123,7,7,1
1124,0,4,0
1125,4,4,1
1126,8,8,1
1127,2,2,1
1128,2,2,1
1129,6,3,0
1130,6,3,0
1131,6,4,0
1132,4,4,1
1133,9,9,1
1134,6,6,1
1135,8,4,0
1136,4,4,1
1137,5,3,0
1138,9,4,0
1139,0,0,1
1140,3,6,0
1141,9,9,1
1142,4,4,1
1143,9,9,1
1144,8,8,1
1145,7,7,1
1146,4,3,0
1147,2,4,0
1148,2,2,1
1149,5,5,1
1150,3,3,1
1151,7,7,1
1152,6,0,0
1153,7,7,1
1154,2,4,0
1155,9,9,1
1156,3,3,1
1157,7,7,1
1158,0,0,1
1159,9,9,1
1160,4,3,0
1161,8,8,1
1162,6,4,0
1163,4,6,0
1164,7,4,0
1165,6,2,0
1166,4,6,0
1167,6,6,1
1168,2,6,0
1169,0,0,1
1170,7,4,0
1171,8,8,1
1172,4,2,0
1173,2,6,0
1174,6,2,0
1175,5,5,1
1176,5,7,0
1177,6,6,1
1178,4,3,0
1179,5,8,0
1180,5,9,0
1181,8,8,1
1182,1,1,1
1183,1,4,0
1184,7,7,1
1185,4,4,1
1186,6,6,1
1187,9,9,1
1188,6,6,1
1189,8,8,1
1190,7,7,1
1191,2,4,0
1192,2,6,0
1193,1,1,1
1194,2,6,0
1195,7,7,1
1196,7,9,0
1197,6,6,1
1198,9,9,1
1199,8,5,0
1200,5,5,1
1201,1,1,1
1202,1,3,0
1203,0,3,0
1204,2,2,1
1205,0,0,1
1206,9,4,0
1207,0,6,0
1208,1,3,0
1209,9,9,1
1210,6,0,0
1211,5,1,0
1212,5,5,1
1213,2,6,0
1214,0,0,1
1215,7,7,1
1216,0,0,1
1217,2,2,1
1218,0,2,0
1219,1,1,1
1220,3,3,1
1221,1,1,1
1222,3,3,1
1223,4,4,1
1224,7,4,0
1225,2,2,1
1226,4,6,0
1227,9,7,0
1228,5,5,1
1229,2,4,0
1230,9,9,1
1231,0,6,0
1232,3,4,0
1233,4,2,0
1234,4,6,0
1235,6,6,1
1236,6,6,1
1237,5,5,1
1238,2,2,1
1239,2,4,0
1240,5,5,1
1241,6,6,1
1242,1,3,0
1243,4,4,1
1244,2,2,1
1245,5,5,1
1246,4,4,1
1247,4,0,0
1248,8,4,0
1249,0,4,0
1250,2,2,1
1251,4,4,1
1252,0,6,0
1253,6,5,0
1254,2,4,0
1255,6,6,1
1256,8,4,0
1257,3,3,1
1258,8,4,0
1259,2,2,1
1260,0,0,1
1261,4,2,0
1262,4,1,0
1263,8,4,0
1264,8,6,0
1265,4,4,1
1266,5,5,1
1267,2,4,0
1268,2,2,1
1269,3,3,1
1270,0,0,1
1271,1,1,1
1272,9,9,1
1273,0,0,1
1274,9,9,1
1275,1,1,1
1276,9,9,1
1277,6,0,0
1278,5,9,0
1279,2,0,0
1280,2,2,1
1281,7,7,1
1282,3,3,1
1283,8,2,0
1284,5,4,0
1285,0,4,0
1286,8,2,0
1287,0,3,0
1288,7,2,0
1289,5,5,1
1290,5,7,0
1291,9,5,0
1292,5,4,0
1293,0,6,0
1294,6,6,1
1295,0,0,1
1296,3,4,0
1297,4,2,0
1298,4,0,0
1299,4,4,1
1300,8,4,0
1301,7,7,1
1302,1,1,1
1303,3,3,1
1304,4,2,0
1305,0,0,1
1306,6,6,1
1307,5,8,0
1308,1,1,1
1309,6,6,1
1310,7,7,1
1311,3,3,1
1312,4,6,0
1313,8,7,0
1314,8,0,0
1315,2,2,1
1316,8,4,0
1317,9,9,1
1318,4,2,0
1319,1,1,1
1320,6,6,1
1321,5,5,1
1322,2,4,0
1323,7,4,0
1324,8,8,1
1325,5,5,1
1326,3,6,0
1327,8,7,0
1328,5,5,1
1329,4,4,1
1330,2,2,1
1331,8,4,0
1332,9,9,1
1333,8,2,0
1334,4,3,0
1335,3,3,1
1336,3,0,0
1337,8,8,1
1338,8,8,1
1339,2,6,0
1340,0,0,1
1341,9,5,0
1342,4,2,0
1343,4,6,0
1344,8,8,1
1345,1,1,1
1346,3,4,0
1347,6,4,0
1348,1,1,1
1349,9,5,0
1350,2,2,1
1351,1,1,1
1352,6,6,1
1353,2,4,0
1354,7,7,1
1355,9,9,1
1356,4,4,1
1357,6,6,1
1358,0,0,1
1359,4,6,0
1360,4,2,0
1361,2,6,0
1362,4,4,1
1363,5,5,1
1364,0,4,0
1365,2,2,1
1366,8,4,0
1367,3,3,1
1368,7,7,1
1369,6,6,1
1370,4,2,0
1371,0,6,0
1372,0,0,1
1373,5,7,0
1374,2,2,1
1375,8,8,1
1376,2,2,1
1377,4,4,1
1378,3,0,0
1379,0,0,1
1380,2,2,1
1381,1,3,0
1382,7,7,1
1383,7,7,1
1384,5,5,1
1385,4,2,0
1386,7,7,1
1387,2,4,0
1388,4,4,1
1389,7,7,1
1390,3,4,0
1391,3,3,1
1392,1,1,1
1393,3,3,1
1394,3,0,0
1395,6,5,0
1396,6,4,0
1397,1,1,1
1398,7,7,1
1399,0,7,0
1400,4,3,0
1401,7,7,1
1402,1,1,1
1403,0,0,1
1404,6,0,0
1405,5,5,1
1406,8,8,1
1407,4,4,1
1408,4,6,0
1409,7,7,1
1410,9,9,1
1411,5,5,1
1412,0,0,1
1413,7,7,1
1414,9,4,0
1415,5,5,1
1416,1,1,1
1417,2,2,1
1418,9,5,0
1419,5,5,1
1420,5,8,0
1421,3,3,1
1422,9,5,0
1423,9,9,1
1424,1,1,1
1425,2,2,1
1426,7,7,1
1427,8,6,0
1428,0,0,1
1429,1,1,1
1430,7,9,0
1431,2,4,0
1432,7,7,1
1433,1,1,1
1434,1,1,1
1435,5,4,0
1436,5,5,1
1437,6,6,1
1438,4,6,0
1439,5,5,1
1440,9,9,1
1441,5,4,0
1442,5,5,1
1443,2,2,1
1444,3,3,1
1445,9,9,1
1446,3,3,1
1447,8,8,1
1448,5,5,1
1449,2,6,0
1450,0,9,0
1451,0,4,0
1452,0,0,1
1453,5,5,1
1454,7,7,1
1455,8,6,0
1456,5,4,0
1457,2,2,1
1458,6,3,0
1459,4,2,0
1460,4,4,1
1461,7,7,1
1462,4,8,0
1463,0,0,1
1464,5,5,1
1465,1,4,0
1466,7,7,1
1467,2,4,0
1468,3,3,1
1469,6,4,0
1470,8,4,0
1471,9,4,0
1472,8,6,0
1473,7,7,1
1474,1,1,1
1475,2,2,1
1476,3,3,1
1477,2,2,1
1478,9,0,0
1479,7,7,1
1480,5,8,0
1481,6,4,0
1482,1,5,0
1483,0,5,0
1484,7,7,1
1485,1,3,0
1486,2,6,0
1487,6,6,1
1488,9,9,1
1489,3,4,0
1490,6,4,0
1491,4,4,1
1492,4,4,1
1493,3,4,0
1494,0,0,1
1495,0,3,0
1496,6,6,1
1497,3,3,1
1498,6,6,1
1499,1,1,1
1500,3,4,0
1501,5,7,0
1502,6,4,0
1503,5,5,1
1504,0,3,0
1505,9,4,0
1506,1,1,1
1507,1,1,1
1508,8,4,0
1509,2,6,0
1510,9,9,1
1511,5,5,1
1512,0,0,1
1513,5,4,0
1514,4,4,1
1515,6,0,0
1516,7,7,1
1517,1,1,1
1518,1,1,1
1519,5,4,0
1520,3,3,1
1521,8,2,0
1522,9,7,0
1523,8,9,0
1524,3,3,1
1525,8,5,0
1526,9,4,0
1527,2,6,0
1528,6,6,1
1529,1,3,0
1530,1,1,1
1531,3,6,0
1532,5,5,1
1533,2,0,0
1534,7,8,0
1535,1,3,0
1536,9,9,1
1537,9,5,0
1538,2,2,1
1539,2,4,0
1540,7,7,1
1541,0,0,1
1542,1,1,1
1543,3,4,0
1544,9,7,0
1545,6,0,0
1546,3,3,1
1547,7,4,0
1548,2,2,1
1549,8,7,0
1550,1,1,1
1551,8,9,0
1552,0,0,1
1553,7,7,1
1554,9,4,0
1555,8,8,1
1556,5,5,1
1557,8,8,1
1558,2,6,0
1559,6,6,1
1560,4,6,0
1561,0,0,1
1562,6,6,1
1563,5,9,0
1564,8,8,1
1565,3,3,1
1566,8,9,0
1567,7,3,0
1568,5,7,0
1569,7,7,1
1570,3,3,1
1571,7,7,1
1572,0,6,0
1573,7,2,0
1574,0,0,1
1575,2,2,1
1576,2,2,1
1577,5,5,1
1578,3,3,1
1579,5,4,0
1580,1,1,1
1581,1,3,0
1582,7,7,1
1583,7,7,1
1584,6,0,0
1585,3,6,0
1586,0,6,0
1587,4,4,1
1588,2,6,0
1589,8,0,0
1590,6,2,0
1591,3,2,0
1592,1,1,1
1593,4,6,0
1594,9,4,0
1595,9,4,0
1596,4,2,0
1597,5,3,0
1598,2,2,1
1599,2,4,0
1600,7,7,1
1601,8,4,0
1602,0,6,0
1603,7,7,1
1604,9,9,1
1605,1,1,1
1606,2,6,0
1607,9,9,1
1608,4,6,0
1609,7,5,0
1610,3,3,1
1611,4,2,0
1612,3,3,1
1613,3,3,1
1614,1,1,1
1615,8,9,0
1616,8,7,0
1617,5,4,0
1618,3,3,1
1619,8,8,1
1620,6,4,0
1621,3,0,0
1622,4,4,1
1623,3,3,1
1624,2,6,0
1625,0,0,1
1626,2,6,0
1627,7,7,1
1628,3,3,1
1629,6,6,1
1630,8,8,1
1631,3,3,1
1632,9,4,0
1633,7,4,0
1634,3,3,1
1635,1,3,0
1636,7,5,0
1637,5,5,1
1638,8,6,0
1639,8,2,0
1640,2,4,0
1641,0,3,0
1642,6,6,1
1643,6,6,1
1644,4,6,0
1645,6,7,0
1646,5,4,0
1647,7,7,1
1648,0,0,1
1649,6,0,0
1650,6,6,1
1651,7,7,1
1652,7,7,1
1653,3,0,0
1654,9,9,1
1655,2,6,0
1656,5,5,1
1657,9,9,1
1658,7,7,1
1659,1,3,0
1660,7,4,0
1661,2,2,1
1662,4,2,0
